# compiler: R8
# compiler_version: 8.0.46
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: af9ae64
# pg_map_hash: SHA-256 af9ae640555fd55b05785ef7608c6b11d33197f5854084f1490f95050e0b76c4
_COROUTINE.ArtificialStackFrames -> a.a:
    androidx.work.WorkInfo$State FAILED -> d
    androidx.work.WorkInfo$State BLOCKED -> e
    androidx.work.WorkInfo$State RUNNING -> b
    androidx.work.WorkInfo$State SUCCEEDED -> c
    androidx.work.WorkInfo$State CANCELLED -> f
    androidx.work.WorkInfo$State[] $VALUES -> g
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void <init>(java.lang.String,int):0:0 -> <init>
    0:65535:boolean isFinished():0:0 -> a
    0:65535:androidx.work.WorkInfo$State valueOf(java.lang.String):0:0 -> valueOf
    0:65535:androidx.work.WorkInfo$State[] values():0:0 -> values
androidx.work.WorkManagerInitializer -> androidx.work.WorkManagerInitializer:
    java.lang.String TAG -> a
    0:65535:java.util.List dependencies():0:0 -> a
    1:16:androidx.work.WorkManager create(android.content.Context):0:0 -> b
    1:16:java.lang.Object create(android.content.Context):0 -> b
    17:21:androidx.work.Configuration androidx.work.Configuration$Builder.build():0:0 -> b
    17:21:androidx.work.WorkManager create(android.content.Context):0 -> b
    17:21:java.lang.Object create(android.content.Context):0 -> b
    22:62:void androidx.work.impl.WorkManagerImpl.initialize(android.content.Context,androidx.work.Configuration):0:0 -> b
    22:62:void androidx.work.WorkManager.initialize(android.content.Context,androidx.work.Configuration):0 -> b
    22:62:androidx.work.WorkManager create(android.content.Context):0 -> b
    22:62:java.lang.Object create(android.content.Context):0 -> b
    63:68:androidx.work.WorkManager androidx.work.WorkManager.getInstance(android.content.Context):0:0 -> b
    63:68:androidx.work.WorkManager create(android.content.Context):0 -> b
    63:68:java.lang.Object create(android.content.Context):0 -> b
    69:70:void androidx.work.impl.WorkManagerImpl.initialize(android.content.Context,androidx.work.Configuration):0:0 -> b
    69:70:void androidx.work.WorkManager.initialize(android.content.Context,androidx.work.Configuration):0 -> b
    69:70:androidx.work.WorkManager create(android.content.Context):0 -> b
    69:70:java.lang.Object create(android.content.Context):0 -> b
androidx.work.WorkRequest -> r0.e0:
    java.util.Set tags -> c
    java.util.UUID id -> a
    androidx.work.impl.model.WorkSpec workSpec -> b
    0:65535:void <init>(java.util.UUID,androidx.work.impl.model.WorkSpec,java.util.Set):0:0 -> <init>
androidx.work.WorkRequest$Builder -> r0.d0:
    java.util.Set tags -> c
    java.util.UUID id -> a
    androidx.work.impl.model.WorkSpec workSpec -> b
    51:103:void androidx.work.impl.model.WorkSpec.<init>(java.lang.String,java.lang.String):0:0 -> <init>
    51:103:void <init>(java.lang.Class):0 -> <init>
    104:125:void <init>(java.lang.Class):0:0 -> <init>
androidx.work.Worker -> androidx.work.Worker:
    androidx.work.impl.utils.futures.SettableFuture mFuture -> e
    1:5:androidx.work.impl.utils.futures.SettableFuture androidx.work.impl.utils.futures.SettableFuture.create():0:0 -> a
    1:5:com.google.common.util.concurrent.ListenableFuture getForegroundInfoAsync():0 -> a
    6:9:java.util.concurrent.Executor androidx.work.WorkerParameters.getBackgroundExecutor():0:0 -> a
    6:9:java.util.concurrent.Executor androidx.work.ListenableWorker.getBackgroundExecutor():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:9:com.google.common.util.concurrent.ListenableFuture getForegroundInfoAsync():0 -> a
    10:19:com.google.common.util.concurrent.ListenableFuture getForegroundInfoAsync():0:0 -> a
    1:5:androidx.work.impl.utils.futures.SettableFuture androidx.work.impl.utils.futures.SettableFuture.create():0:0 -> c
    1:5:com.google.common.util.concurrent.ListenableFuture startWork():0 -> c
    6:7:com.google.common.util.concurrent.ListenableFuture startWork():0:0 -> c
    8:11:java.util.concurrent.Executor androidx.work.WorkerParameters.getBackgroundExecutor():0:0 -> c
    8:11:java.util.concurrent.Executor androidx.work.ListenableWorker.getBackgroundExecutor():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:11:com.google.common.util.concurrent.ListenableFuture startWork():0 -> c
    12:23:com.google.common.util.concurrent.ListenableFuture startWork():0:0 -> c
    androidx.work.ListenableWorker$Result doWork() -> f
androidx.work.WorkerFactory$1 -> r0.f0:
    java.lang.String androidx.work.WorkerFactory.TAG -> a
    0:65535:void androidx.work.WorkerFactory.<clinit>():0:0 -> <clinit>
    0:65535:void androidx.work.WorkerFactory.<init>():0:0 -> <init>
    0:65535:void <init>():0 -> <init>
    1:94:androidx.work.ListenableWorker androidx.work.WorkerFactory.createWorkerWithDefaultFallback(android.content.Context,java.lang.String,androidx.work.WorkerParameters):0:0 -> a
    1:94:androidx.work.ListenableWorker androidx.work.WorkerFactory.createWorkerWithDefaultFallback(android.content.Context,java.lang.String,androidx.work.WorkerParameters):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    95:99:boolean androidx.work.ListenableWorker.isUsed():0:0 -> a
    95:99:androidx.work.ListenableWorker androidx.work.WorkerFactory.createWorkerWithDefaultFallback(android.content.Context,java.lang.String,androidx.work.WorkerParameters):0 -> a
    95:99:androidx.work.ListenableWorker androidx.work.WorkerFactory.createWorkerWithDefaultFallback(android.content.Context,java.lang.String,androidx.work.WorkerParameters):0 -> a
    100:139:androidx.work.ListenableWorker androidx.work.WorkerFactory.createWorkerWithDefaultFallback(android.content.Context,java.lang.String,androidx.work.WorkerParameters):0:0 -> a
    100:139:androidx.work.ListenableWorker androidx.work.WorkerFactory.createWorkerWithDefaultFallback(android.content.Context,java.lang.String,androidx.work.WorkerParameters):0 -> a
androidx.work.WorkerParameters -> androidx.work.WorkerParameters:
    androidx.work.ForegroundUpdater mForegroundUpdater -> f
    androidx.work.Data mInputData -> b
    androidx.work.impl.utils.taskexecutor.TaskExecutor mWorkTaskExecutor -> d
    java.util.concurrent.Executor mBackgroundExecutor -> c
    androidx.work.WorkerFactory mWorkerFactory -> e
    java.util.UUID mId -> a
    0:65535:void <init>(java.util.UUID,androidx.work.Data,java.util.Collection,androidx.work.WorkerParameters$RuntimeExtras,int,int,java.util.concurrent.Executor,androidx.work.impl.utils.taskexecutor.TaskExecutor,androidx.work.WorkerFactory,androidx.work.ProgressUpdater,androidx.work.ForegroundUpdater):0:0 -> <init>
androidx.work.impl.Api21Impl -> s0.a:
    androidx.work.impl.Api21Impl INSTANCE -> a
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:java.io.File getNoBackupFilesDir(android.content.Context):0:0 -> a
androidx.work.impl.CleanupCallback -> s0.b:
    androidx.work.Clock clock -> a
    6:8:void androidx.room.RoomDatabase$Callback.<init>():0:0 -> <init>
    6:8:void <init>(androidx.work.Clock):0 -> <init>
    9:11:void <init>(androidx.work.Clock):0:0 -> <init>
androidx.work.impl.DefaultRunnableScheduler -> s0.c:
    android.os.Handler mHandler -> a
    8:13:android.os.Handler androidx.core.os.HandlerCompat.createAsync(android.os.Looper):0:0 -> <init>
    8:13:void <init>():0 -> <init>
    14:18:android.os.Handler androidx.core.os.HandlerCompat$Api28Impl.createAsync(android.os.Looper):0:0 -> <init>
    14:18:android.os.Handler androidx.core.os.HandlerCompat.createAsync(android.os.Looper):0 -> <init>
    14:18:void <init>():0 -> <init>
    19:103:android.os.Handler androidx.core.os.HandlerCompat.createAsync(android.os.Looper):0:0 -> <init>
    19:103:void <init>():0 -> <init>
    104:106:void <init>():0:0 -> <init>
androidx.work.impl.ExecutionListener -> s0.d:
    void onExecuted(androidx.work.impl.model.WorkGenerationalId,boolean) -> e
androidx.work.impl.Migration_11_12 -> s0.e:
    androidx.work.impl.Migration_11_12 INSTANCE -> c
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void <init>():0:0 -> <init>
    0:65535:void migrate(androidx.sqlite.db.SupportSQLiteDatabase):0:0 -> a
androidx.work.impl.Migration_12_13 -> s0.f:
    androidx.work.impl.Migration_12_13 INSTANCE -> c
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void <init>():0:0 -> <init>
    0:65535:void migrate(androidx.sqlite.db.SupportSQLiteDatabase):0:0 -> a
androidx.work.impl.Migration_15_16 -> s0.g:
    androidx.work.impl.Migration_15_16 INSTANCE -> c
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void <init>():0:0 -> <init>
    0:65535:void migrate(androidx.sqlite.db.SupportSQLiteDatabase):0:0 -> a
androidx.work.impl.Migration_16_17 -> s0.h:
    androidx.work.impl.Migration_16_17 INSTANCE -> c
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void <init>():0:0 -> <init>
    0:65535:void migrate(androidx.sqlite.db.SupportSQLiteDatabase):0:0 -> a
androidx.work.impl.Migration_1_2 -> s0.i:
    androidx.work.impl.Migration_1_2 INSTANCE -> c
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void <init>():0:0 -> <init>
    0:65535:void migrate(androidx.sqlite.db.SupportSQLiteDatabase):0:0 -> a
androidx.work.impl.Migration_3_4 -> s0.j:
    androidx.work.impl.Migration_3_4 INSTANCE -> c
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void <init>():0:0 -> <init>
    0:65535:void migrate(androidx.sqlite.db.SupportSQLiteDatabase):0:0 -> a
androidx.work.impl.Migration_4_5 -> s0.k:
    androidx.work.impl.Migration_4_5 INSTANCE -> c
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void <init>():0:0 -> <init>
    0:65535:void migrate(androidx.sqlite.db.SupportSQLiteDatabase):0:0 -> a
androidx.work.impl.Migration_6_7 -> s0.l:
    androidx.work.impl.Migration_6_7 INSTANCE -> c
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void <init>():0:0 -> <init>
    0:65535:void migrate(androidx.sqlite.db.SupportSQLiteDatabase):0:0 -> a
androidx.work.impl.Migration_7_8 -> s0.m:
    androidx.work.impl.Migration_7_8 INSTANCE -> c
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void <init>():0:0 -> <init>
    0:65535:void migrate(androidx.sqlite.db.SupportSQLiteDatabase):0:0 -> a
androidx.work.impl.Migration_8_9 -> s0.n:
    androidx.work.impl.Migration_8_9 INSTANCE -> c
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void <init>():0:0 -> <init>
    0:65535:void migrate(androidx.sqlite.db.SupportSQLiteDatabase):0:0 -> a
androidx.work.impl.Processor -> s0.q:
    android.os.PowerManager$WakeLock mForegroundLock -> a
    java.lang.Object mLock -> k
    java.util.Map mWorkRuns -> h
    android.content.Context mAppContext -> b
    androidx.work.impl.utils.taskexecutor.TaskExecutor mWorkTaskExecutor -> d
    java.util.Map mEnqueuedWorkMap -> g
    java.util.List mOuterListeners -> j
    java.lang.String TAG -> l
    androidx.work.impl.WorkDatabase mWorkDatabase -> e
    androidx.work.Configuration mConfiguration -> c
    java.util.Map mForegroundWorkMap -> f
    java.util.Set mCancelledIds -> i
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void <init>(android.content.Context,androidx.work.Configuration,androidx.work.impl.utils.taskexecutor.TaskExecutor,androidx.work.impl.WorkDatabase):0:0 -> <init>
    0:65535:void addExecutionListener(androidx.work.impl.ExecutionListener):0:0 -> a
    32:47:void androidx.work.impl.Processor.stopForegroundService():0:0 -> b
    32:47:androidx.work.impl.WorkerWrapper cleanUpWorkerUnsafe(java.lang.String):0 -> b
    48:59:android.content.Intent androidx.work.impl.foreground.SystemForegroundDispatcher.createStopForegroundIntent(android.content.Context):0:0 -> b
    48:59:void androidx.work.impl.Processor.stopForegroundService():0 -> b
    48:59:androidx.work.impl.WorkerWrapper cleanUpWorkerUnsafe(java.lang.String):0 -> b
    60:93:void androidx.work.impl.Processor.stopForegroundService():0:0 -> b
    60:93:androidx.work.impl.WorkerWrapper cleanUpWorkerUnsafe(java.lang.String):0 -> b
    0:65535:androidx.work.impl.WorkerWrapper getWorkerWrapperUnsafe(java.lang.String):0:0 -> c
    3:19:void androidx.work.impl.WorkerWrapper.interrupt(int):0:0 -> d
    3:19:boolean interrupt(java.lang.String,androidx.work.impl.WorkerWrapper,int):0 -> d
    20:21:boolean androidx.work.impl.utils.futures.AbstractFuture.isCancelled():0:0 -> d
    20:21:void androidx.work.impl.WorkerWrapper.interrupt(int):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:21:boolean interrupt(java.lang.String,androidx.work.impl.WorkerWrapper,int):0 -> d
    22:25:boolean androidx.work.impl.utils.futures.AbstractFuture.isCancelled():0:0 -> d
    22:25:void androidx.work.impl.WorkerWrapper.interrupt(int):0 -> d
    22:25:boolean interrupt(java.lang.String,androidx.work.impl.WorkerWrapper,int):0 -> d
    26:61:void androidx.work.impl.WorkerWrapper.interrupt(int):0:0 -> d
    26:61:boolean interrupt(java.lang.String,androidx.work.impl.WorkerWrapper,int):0 -> d
    62:110:boolean interrupt(java.lang.String,androidx.work.impl.WorkerWrapper,int):0:0 -> d
    66:71:androidx.work.impl.model.WorkGenerationalId androidx.work.impl.WorkerWrapper.getWorkGenerationalId():0:0 -> e
    66:71:void startForeground(java.lang.String,androidx.work.ForegroundInfo):0 -> e
    72:79:void startForeground(java.lang.String,androidx.work.ForegroundInfo):0:0 -> e
    80:92:void androidx.core.content.ContextCompat.startForegroundService(android.content.Context,android.content.Intent):0:0 -> e
    80:92:void startForeground(java.lang.String,androidx.work.ForegroundInfo):0 -> e
    93:97:void startForeground(java.lang.String,androidx.work.ForegroundInfo):0:0 -> e
    3:4:androidx.work.impl.model.WorkGenerationalId androidx.work.impl.StartStopToken.getId():0:0 -> f
    3:4:boolean startWork(androidx.work.impl.StartStopToken,androidx.work.WorkerParameters$RuntimeExtras):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:6:java.lang.String androidx.work.impl.model.WorkGenerationalId.getWorkSpecId():0:0 -> f
    5:6:boolean startWork(androidx.work.impl.StartStopToken,androidx.work.WorkerParameters$RuntimeExtras):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:51:boolean startWork(androidx.work.impl.StartStopToken,androidx.work.WorkerParameters$RuntimeExtras):0:0 -> f
    52:55:java.util.concurrent.Executor androidx.work.impl.utils.taskexecutor.WorkManagerTaskExecutor.getMainThreadExecutor():0:0 -> f
    52:55:void androidx.work.impl.Processor.runOnExecuted(androidx.work.impl.model.WorkGenerationalId,boolean):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    52:55:boolean startWork(androidx.work.impl.StartStopToken,androidx.work.WorkerParameters$RuntimeExtras):0 -> f
    56:64:void androidx.work.impl.Processor.runOnExecuted(androidx.work.impl.model.WorkGenerationalId,boolean):0:0 -> f
    56:64:boolean startWork(androidx.work.impl.StartStopToken,androidx.work.WorkerParameters$RuntimeExtras):0 -> f
    65:67:boolean startWork(androidx.work.impl.StartStopToken,androidx.work.WorkerParameters$RuntimeExtras):0:0 -> f
    68:83:boolean androidx.work.impl.Processor.isEnqueued(java.lang.String):0:0 -> f
    68:83:boolean startWork(androidx.work.impl.StartStopToken,androidx.work.WorkerParameters$RuntimeExtras):0 -> f
    84:101:boolean startWork(androidx.work.impl.StartStopToken,androidx.work.WorkerParameters$RuntimeExtras):0:0 -> f
    102:103:androidx.work.impl.model.WorkGenerationalId androidx.work.impl.StartStopToken.getId():0:0 -> f
    102:103:boolean startWork(androidx.work.impl.StartStopToken,androidx.work.WorkerParameters$RuntimeExtras):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    104:105:int androidx.work.impl.model.WorkGenerationalId.getGeneration():0:0 -> f
    104:105:boolean startWork(androidx.work.impl.StartStopToken,androidx.work.WorkerParameters$RuntimeExtras):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    106:109:int androidx.work.impl.model.WorkGenerationalId.getGeneration():0:0 -> f
    106:109:boolean startWork(androidx.work.impl.StartStopToken,androidx.work.WorkerParameters$RuntimeExtras):0 -> f
    110:139:boolean startWork(androidx.work.impl.StartStopToken,androidx.work.WorkerParameters$RuntimeExtras):0:0 -> f
    140:143:java.util.concurrent.Executor androidx.work.impl.utils.taskexecutor.WorkManagerTaskExecutor.getMainThreadExecutor():0:0 -> f
    140:143:void androidx.work.impl.Processor.runOnExecuted(androidx.work.impl.model.WorkGenerationalId,boolean):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    140:143:boolean startWork(androidx.work.impl.StartStopToken,androidx.work.WorkerParameters$RuntimeExtras):0 -> f
